tyIrvpsq5.#4)/.%34IpppppqIqI%15%34
/$%IqMJvuIspspr)'(4).'IpppppqIwI2!.3,!4)/.%9I	pqpqn)34)4%-wMJutIspspr)'(4).'IpppppqIwI%3#2)04)/.I%!2`/'`)'(4MJuqIspspr)'(4).'IpppppqIwI%,0#2%%.It
	MJssIspspr)'(4).'IpppppqIwI%&IMJvpIspspr)'(4).'IpppppqIwI%34).!4)/.Il
lMJsyIspspr)'(4).'IpppppqIwI/..%#4#5IMJsrIspspr)'(4).'IpppppqIwIqIMJssIspspr)'(4).'IpppppqIwI	qIMJsrIspspr)'(4).'IpppppqIwIqIMJsrIspspr)'(4).'IpppppqIwIqIMJsvIspspr)'(4).'IpppppqIwIrI
	MJsyIspspr)'(4).'IpppppqIwI	rI	z`qvMJttIspspr)'(4).'IpppppqIwIrIqp	ppMJstIspspr)'(4).'IpppppqIwIrIqMJsuIspspr)'(4).'IpppppqIwIsI
MJsyIspspr)'(4).'IpppppqIwI	sI	z`qvMJttIspspr)'(4).'IpppppqIwIsIqp	ppMJstIspspr)'(4).'IpppppqIwIsIqMJsrIspspr)'(4).'IpppppqIwItIMJssIspspr)'(4).'IpppppqIwI	tIMJsrIspspr)'(4).'IpppppqIwItIMJsrIspspr)'(4).'IpppppqIwItIMJsrIspspr)'(4).'IpppppqIwIuIMJssIspspr)'(4).'IpppppqIwI	uIMJsrIspspr)'(4).'IpppppqIwIuIMJsrIspspr)'(4).'IpppppqIwIuIMJtqIspspr)'(4).'IpppppqIxI%,%!3%
/$%IqMJvuIspspr)'(4).'IpppppqIxI2!.3,!4)/.%9I	pqpqn)34)4%-xMJuwIspspr)'(4).'IpppppqIxI%3#2)04)/.I%!$,)'(4`/--!.$MJuvIspspr)'(4).'IpppppqIxI%,0#2%%.It
		MJssIspspr)'(4).'IpppppqIxI%&IMJwqIspspr)'(4).'IpppppqIxI%34).!4)/.Illl
lMJsyIspspr)'(4).'IpppppqIxI/..%#4#5IMJswIspspr)'(4).'IpppppqIxIqIMJsxIspspr)'(4).'IpppppqIxI	qI	z`tMJttIspspr)'(4).'IpppppqIxIqIpt	ppMJstIspspr)'(4).'IpppppqIxIqIpMJsrIspspr)'(4).'IpppppqIxIrIMJssIspspr)'(4).'IpppppqIxI	rIMJsrIspspr)'(4).'IpppppqIxIrIMJsrIspspr)'(4).'IpppppqIxIrIMJsvIspspr)'(4).'IpppppqIxIsI
	MJsyIspspr)'(4).'IpppppqIxI	sI	z`rxMJttIspspr)'(4).'IpppppqIxIsIq	ppMJstIspspr)'(4).'IpppppqIxIsIpMJsrIspspr)'(4).'IpppppqIxItIMJssIspspr)'(4).'IpppppqIxI	tIMJsrIspspr)'(4).'IpppppqIxItIMJsrIspspr)'(4).'IpppppqIxItIMJsuIspspr)'(4).'IpppppqIxIuI
MJsyIspspr)'(4).'IpppppqIxI	uI	z`rxMJttIspspr)'(4).'IpppppqIxIuIq	ppMJstIspspr)'(4).'IpppppqIxIuIpMJtqIspspr)'(4).'IpppppqIyI%,%!3%
/$%IqMJvuIspspr)'(4).'IpppppqIyI2!.3,!4)/.%9I	pqpqn)34)4%-yMJwtIspspr)'(4).'IpppppqIyI%3#2)04)/.I%!$,)'(4``/--!.$`h!#+50`,).%iMJutIspspr)'(4).'IpppppqIyI%,0#2%%.It	MJssIspspr)'(4).'IpppppqIyI%&IMJwqIspspr)'(4).'IpppppqIyI%34).!4)/.Illl
lMJtrIspspr)'(4).'IpppppqIyI/..%#4#5IMJsuIspspr)'(4).'IpppppqIyIqIMJsxIspspr)'(4).'IpppppqIyI	qI	z`qMJttIspspr)'(4).'IpppppqIyIqIpq	prMJstIspspr)'(4).'IpppppqIyIqIpqMJsrIspspr)'(4).'IpppppqIyIrIMJssIspspr)'(4).'IpppppqIyI	rIMJsrIspspr)'(4).'IpppppqIyIrIMJsrIspspr)'(4).'IpppppqIyIrIMJsrIspspr)'(4).'IpppppqIyIsIMJssIspspr)'(4).'IpppppqIyI	sIMJsrIspspr)'(4).'IpppppqIyIsIMJsrIspspr)'(4).'IpppppqIyIsIMJsrIspspr)'(4).'IpppppqIyItIMJssIspspr)'(4).'IpppppqIyI	tIMJsrIspspr)'(4).'IpppppqIyItIMJsrIspspr)'(4).'IpppppqIyItIMJsrIspspr)'(4).'IpppppqIyIuIMJssIspspr)'(4).'IpppppqIyI	uIMJsrIspspr)'(4).'IpppppqIyIuIMJsrIspspr)'(4).'IpppppqIyIuIMJtrIspspr)'(4).'IpppppqIqpI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqpI2!.3,!4)/.%9I	pqpqn)34)4%-qpMJwvIspspr)'(4).'IpppppqIqpI%3#2)04)/.I%!$,)'(4``/--!.$`h!#+50`,).%iMJuvIspspr)'(4).'IpppppqIqpI%,0#2%%.It	MJstIspspr)'(4).'IpppppqIqpI%&IMJwrIspspr)'(4).'IpppppqIqpI%34).!4)/.Illl
lMJtsIspspr)'(4).'IpppppqIqpI/..%#4#5IMJsvIspspr)'(4).'IpppppqIqpIqIMJsyIspspr)'(4).'IpppppqIqpI	qI	z`qMJtuIspspr)'(4).'IpppppqIqpIqIpq	prMJsuIspspr)'(4).'IpppppqIqpIqIprMJssIspspr)'(4).'IpppppqIqpIrIMJstIspspr)'(4).'IpppppqIqpI	rIMJssIspspr)'(4).'IpppppqIqpIrIMJssIspspr)'(4).'IpppppqIqpIrIMJssIspspr)'(4).'IpppppqIqpIsIMJstIspspr)'(4).'IpppppqIqpI	sIMJssIspspr)'(4).'IpppppqIqpIsIMJssIspspr)'(4).'IpppppqIqpIsIMJssIspspr)'(4).'IpppppqIqpItIMJstIspspr)'(4).'IpppppqIqpI	tIMJssIspspr)'(4).'IpppppqIqpItIMJssIspspr)'(4).'IpppppqIqpItIMJssIspspr)'(4).'IpppppqIqpIuIMJstIspspr)'(4).'IpppppqIqpI	uIMJssIspspr)'(4).'IpppppqIqpIuIMJssIspspr)'(4).'IpppppqIqpIuIMJtrIspspr)'(4).'IpppppqIqqI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqqI2!.3,!4)/.%9I	pqpqn)34)4%-qqMJvxIspspr)'(4).'IpppppqIqqI%3#2)04)/.I%!$,)'(4`)'(`%!-`/--!.$MJutIspspr)'(4).'IpppppqIqqI%,0#2%%.It
		MJstIspspr)'(4).'IpppppqIqqI%&IMJwrIspspr)'(4).'IpppppqIqqI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqqI/..%#4#5IMJsxIspspr)'(4).'IpppppqIqqIqIMJsyIspspr)'(4).'IpppppqIqqI	qI	z`uMJtuIspspr)'(4).'IpppppqIqqIqIpu	ppMJsuIspspr)'(4).'IpppppqIqqIqIpMJssIspspr)'(4).'IpppppqIqqIrIMJstIspspr)'(4).'IpppppqIqqI	rIMJssIspspr)'(4).'IpppppqIqqIrIMJssIspspr)'(4).'IpppppqIqqIrIMJswIspspr)'(4).'IpppppqIqqIsI
	MJtpIspspr)'(4).'IpppppqIqqI	sI	z`ryMJtuIspspr)'(4).'IpppppqIqqIsIq	ppMJsuIspspr)'(4).'IpppppqIqqIsIpMJssIspspr)'(4).'IpppppqIqqItIMJstIspspr)'(4).'IpppppqIqqI	tIMJssIspspr)'(4).'IpppppqIqqItIMJssIspspr)'(4).'IpppppqIqqItIMJsvIspspr)'(4).'IpppppqIqqIuI
MJtpIspspr)'(4).'IpppppqIqqI	uI	z`ryMJtuIspspr)'(4).'IpppppqIqqIuIq	ppMJsuIspspr)'(4).'IpppppqIqqIuIpMJtrIspspr)'(4).'IpppppqIqrI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqrI2!.3,!4)/.%9I	pqpqn)34)4%-qrMJvsIspspr)'(4).'IpppppqIqrI%3#2)04)/.I!2+).'`)'(43`/--!.$MJutIspspr)'(4).'IpppppqIqrI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqrI%&IMJwrIspspr)'(4).'IpppppqIqrI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqrI/..%#4#5IMJsxIspspr)'(4).'IpppppqIqrIqIMJsyIspspr)'(4).'IpppppqIqrI	qI	z`vMJtuIspspr)'(4).'IpppppqIqrIqIpv	ppMJsuIspspr)'(4).'IpppppqIqrIqIpMJssIspspr)'(4).'IpppppqIqrIrIMJstIspspr)'(4).'IpppppqIqrI	rIMJssIspspr)'(4).'IpppppqIqrIrIMJssIspspr)'(4).'IpppppqIqrIrIMJswIspspr)'(4).'IpppppqIqrIsI
	MJtpIspspr)'(4).'IpppppqIqrI	sI	z`swMJtuIspspr)'(4).'IpppppqIqrIsIru	ppMJsuIspspr)'(4).'IpppppqIqrIsIpMJssIspspr)'(4).'IpppppqIqrItIMJstIspspr)'(4).'IpppppqIqrI	tIMJssIspspr)'(4).'IpppppqIqrItIMJssIspspr)'(4).'IpppppqIqrItIMJsvIspspr)'(4).'IpppppqIqrIuI
MJtpIspspr)'(4).'IpppppqIqrI	uI	z`swMJtuIspspr)'(4).'IpppppqIqrIuIru	ppMJsuIspspr)'(4).'IpppppqIqrIuIpMJtrIspspr)'(4).'IpppppqIqsI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqsI2!.3,!4)/.%9I	pqpqn)34)4%-qsMJuwIspspr)'(4).'IpppppqIqsI%3#2)04)/.I2/.4`/'`)'(43MJurIspspr)'(4).'IpppppqIqsI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqsI%&IMJtvIspspr)'(4).'IpppppqIqsI%34).!4)/.I
MJtpIspspr)'(4).'IpppppqIqsI/..%#4#5IMJsxIspspr)'(4).'IpppppqIqsIqIMJsyIspspr)'(4).'IpppppqIqsI	qI	z`xMJtuIspspr)'(4).'IpppppqIqsIqIpx	ppMJsuIspspr)'(4).'IpppppqIqsIqIpMJssIspspr)'(4).'IpppppqIqsIrIMJstIspspr)'(4).'IpppppqIqsI	rIMJssIspspr)'(4).'IpppppqIqsIrIMJssIspspr)'(4).'IpppppqIqsIrIMJswIspspr)'(4).'IpppppqIqsIsI
	MJtpIspspr)'(4).'IpppppqIqsI	sI	z`srMJtuIspspr)'(4).'IpppppqIqsIsIrp	ppMJsuIspspr)'(4).'IpppppqIqsIsIpMJssIspspr)'(4).'IpppppqIqsItIMJstIspspr)'(4).'IpppppqIqsI	tIMJssIspspr)'(4).'IpppppqIqsItIMJssIspspr)'(4).'IpppppqIqsItIMJsvIspspr)'(4).'IpppppqIqsIuI
MJtpIspspr)'(4).'IpppppqIqsI	uI	z`srMJtuIspspr)'(4).'IpppppqIqsIuIrp	ppMJsuIspspr)'(4).'IpppppqIqsIuIpMJtrIspspr)'(4).'IpppppqIqtI%,%!3%
/$%IrMJvwIspspr)'(4).'IpppppqIqtI2!.3,!4)/.%9I	pqpqn)34)4%-qtMJvyIspspr)'(4).'IpppppqIqtI%3#2)04)/.I!94)-%`5..).'`)'(4`)'.!,MJutIspspr)'(4).'IpppppqIqtI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqtI%&IMJwrIspspr)'(4).'IpppppqIqtI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqtI/..%#4#5IMJsxIspspr)'(4).'IpppppqIqtIqIMJtpIspspr)'(4).'IpppppqIqtI	qI	z`qpMJtuIspspr)'(4).'IpppppqIqtIqIp	ppMJsuIspspr)'(4).'IpppppqIqtIqIpMJssIspspr)'(4).'IpppppqIqtIrIMJstIspspr)'(4).'IpppppqIqtI	rIMJssIspspr)'(4).'IpppppqIqtIrIMJssIspspr)'(4).'IpppppqIqtIrIMJswIspspr)'(4).'IpppppqIqtIsI
	MJtpIspspr)'(4).'IpppppqIqtI	sI	z`ryMJtuIspspr)'(4).'IpppppqIqtIsIq	pqMJsuIspspr)'(4).'IpppppqIqtIsIpqMJssIspspr)'(4).'IpppppqIqtItIMJstIspspr)'(4).'IpppppqIqtI	tIMJssIspspr)'(4).'IpppppqIqtItIMJssIspspr)'(4).'IpppppqIqtItIMJsvIspspr)'(4).'IpppppqIqtIuI
MJtpIspspr)'(4).'IpppppqIqtI	uI	z`ryMJtuIspspr)'(4).'IpppppqIqtIuIq	pqMJsuIspspr)'(4).'IpppppqIqtIuIpqMJtrIspspr)'(4).'IpppppqIquI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIquI2!.3,!4)/.%9I	pqpqn)34)4%-quMJvrIspspr)'(4).'IpppppqIquI%3#2)04)/.I54/`)'(4`%!$,)'(43MJupIspspr)'(4).'IpppppqIquI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIquI%&IMJwrIspspr)'(4).'IpppppqIquI%34).!4)/.Illl
lMJtsIspspr)'(4).'IpppppqIquI/..%#4#5IMJsvIspspr)'(4).'IpppppqIquIqIMJsyIspspr)'(4).'IpppppqIquI	qI	z`qMJtuIspspr)'(4).'IpppppqIquIqIpq	ppMJsuIspspr)'(4).'IpppppqIquIqIpqMJssIspspr)'(4).'IpppppqIquIrIMJstIspspr)'(4).'IpppppqIquI	rIMJssIspspr)'(4).'IpppppqIquIrIMJssIspspr)'(4).'IpppppqIquIrIMJssIspspr)'(4).'IpppppqIquIsIMJstIspspr)'(4).'IpppppqIquI	sIMJssIspspr)'(4).'IpppppqIquIsIMJssIspspr)'(4).'IpppppqIquIsIMJssIspspr)'(4).'IpppppqIquItIMJstIspspr)'(4).'IpppppqIquI	tIMJssIspspr)'(4).'IpppppqIquItIMJssIspspr)'(4).'IpppppqIquItIMJssIspspr)'(4).'IpppppqIquIuIMJstIspspr)'(4).'IpppppqIquI	uIMJssIspspr)'(4).'IpppppqIquIuIMJssIspspr)'(4).'IpppppqIquIuIMJtrIspspr)'(4).'IpppppqIqvI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqvI2!.3,!4)/.%9I	pqpqn)34)4%-qvMJuwIspspr)'(4).'IpppppqIqvI%3#2)04)/.I!2'/`2%!`)'(4MJusIspspr)'(4).'IpppppqIqvI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqvI%&IMJwrIspspr)'(4).'IpppppqIqvI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqvI/..%#4#5IMJsvIspspr)'(4).'IpppppqIqvIqI
MJsyIspspr)'(4).'IpppppqIqvI	qI	z`wMJtuIspspr)'(4).'IpppppqIqvIqIpw	ppMJsuIspspr)'(4).'IpppppqIqvIqIqMJssIspspr)'(4).'IpppppqIqvIrIMJstIspspr)'(4).'IpppppqIqvI	rIMJssIspspr)'(4).'IpppppqIqvIrIMJssIspspr)'(4).'IpppppqIqvIrIMJswIspspr)'(4).'IpppppqIqvIsI
	MJtpIspspr)'(4).'IpppppqIqvI	sI	z`spMJtuIspspr)'(4).'IpppppqIqvIsIq	ppMJsuIspspr)'(4).'IpppppqIqvIsIqMJswIspspr)'(4).'IpppppqIqvItI
	MJtpIspspr)'(4).'IpppppqIqvI	tI	z`qxMJtuIspspr)'(4).'IpppppqIqvItIqr	ppMJsuIspspr)'(4).'IpppppqIqvItIqMJsvIspspr)'(4).'IpppppqIqvIuI
MJtpIspspr)'(4).'IpppppqIqvI	uI	z`qxMJtuIspspr)'(4).'IpppppqIqvIuIqr	ppMJsuIspspr)'(4).'IpppppqIqvIuIqMJtrIspspr)'(4).'IpppppqIqwI%,%!3%
/$%IrMJvwIspspr)'(4).'IpppppqIqwI2!.3,!4)/.%9I	pqpqn)34)4%-qwMJuxIspspr)'(4).'IpppppqIqwI%3#2)04)/.I%!$`)'(4`!#+50MJutIspspr)'(4).'IpppppqIqwI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqwI%&IMJwrIspspr)'(4).'IpppppqIqwI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqwI/..%#4#5IMJssIspspr)'(4).'IpppppqIqwIqIMJstIspspr)'(4).'IpppppqIqwI	qIMJssIspspr)'(4).'IpppppqIqwIqIMJssIspspr)'(4).'IpppppqIqwIqIMJswIspspr)'(4).'IpppppqIqwIrI
	MJtpIspspr)'(4).'IpppppqIqwI	rI	z`rqMJtuIspspr)'(4).'IpppppqIqwIrIqu	ppMJsuIspspr)'(4).'IpppppqIqwIrIpMJsvIspspr)'(4).'IpppppqIqwIsI
MJtpIspspr)'(4).'IpppppqIqwI	sI	z`rqMJtuIspspr)'(4).'IpppppqIqwIsIqu	ppMJsuIspspr)'(4).'IpppppqIqwIsIpMJssIspspr)'(4).'IpppppqIqwItIMJstIspspr)'(4).'IpppppqIqwI	tIMJssIspspr)'(4).'IpppppqIqwItIMJssIspspr)'(4).'IpppppqIqwItIMJssIspspr)'(4).'IpppppqIqwIuIMJstIspspr)'(4).'IpppppqIqwI	uIMJssIspspr)'(4).'IpppppqIqwIuIMJssIspspr)'(4).'IpppppqIqwIuIMJtrIspspr)'(4).'IpppppqIqxI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqxI2!.3,!4)/.%9I	pqpqn)34)4%-qxMJwwIspspr)'(4).'IpppppqIqxI%3#2)04)/.I,//2`)'(4h%!2`$//2`!3(42!9`,)'(4iMJuuIspspr)'(4).'IpppppqIqxI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqxI%&IMJwrIspspr)'(4).'IpppppqIqxI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIqxI/..%#4#5IMJswIspspr)'(4).'IpppppqIqxIqI
	MJtpIspspr)'(4).'IpppppqIqxI	qI	z`rrMJtuIspspr)'(4).'IpppppqIqxIqIqv	ppMJsuIspspr)'(4).'IpppppqIqxIqIqMJsvIspspr)'(4).'IpppppqIqxIrI
MJtpIspspr)'(4).'IpppppqIqxI	rI	z`rrMJtuIspspr)'(4).'IpppppqIqxIrIqv	ppMJsuIspspr)'(4).'IpppppqIqxIrIqMJssIspspr)'(4).'IpppppqIqxIsIMJstIspspr)'(4).'IpppppqIqxI	sIMJssIspspr)'(4).'IpppppqIqxIsIMJssIspspr)'(4).'IpppppqIqxIsIMJssIspspr)'(4).'IpppppqIqxItIMJstIspspr)'(4).'IpppppqIqxI	tIMJssIspspr)'(4).'IpppppqIqxItIMJssIspspr)'(4).'IpppppqIqxItIMJssIspspr)'(4).'IpppppqIqxIuIMJstIspspr)'(4).'IpppppqIqxI	uIMJssIspspr)'(4).'IpppppqIqxIuIMJssIspspr)'(4).'IpppppqIqxIuIMJtrIspspr)'(4).'IpppppqIqyI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIqyI2!.3,!4)/.%9I	pqpqn)34)4%-qyMJuyIspspr)'(4).'IpppppqIqyI%3#2)04)/.I%!$`)'(4`,%!.%2MJuuIspspr)'(4).'IpppppqIqyI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIqyI%&IMJtwIspspr)'(4).'IpppppqIqyI%34).!4)/.IMJtpIspspr)'(4).'IpppppqIqyI/..%#4#5IMJssIspspr)'(4).'IpppppqIqyIqIMJstIspspr)'(4).'IpppppqIqyI	qIMJssIspspr)'(4).'IpppppqIqyIqIMJssIspspr)'(4).'IpppppqIqyIqIMJswIspspr)'(4).'IpppppqIqyIrI
	MJtpIspspr)'(4).'IpppppqIqyI	rI	z`rsMJtuIspspr)'(4).'IpppppqIqyIrIqw	ppMJsuIspspr)'(4).'IpppppqIqyIrIpqMJsvIspspr)'(4).'IpppppqIqyIsI
MJtpIspspr)'(4).'IpppppqIqyI	sI	z`rsMJtuIspspr)'(4).'IpppppqIqyIsIqw	ppMJsuIspspr)'(4).'IpppppqIqyIsIpqMJssIspspr)'(4).'IpppppqIqyItIMJstIspspr)'(4).'IpppppqIqyI	tIMJssIspspr)'(4).'IpppppqIqyItIMJssIspspr)'(4).'IpppppqIqyItIMJssIspspr)'(4).'IpppppqIqyIuIMJstIspspr)'(4).'IpppppqIqyI	uIMJssIspspr)'(4).'IpppppqIqyIuIMJssIspspr)'(4).'IpppppqIqyIuIMJtrIspspr)'(4).'IpppppqIrpI%,%!3%
/$%IrMJvwIspspr)'(4).'IpppppqIrpI2!.3,!4)/.%9I	pqpqn)34)4%-rpMJutIspspr)'(4).'IpppppqIrpI%3#2)04)/.I
!0`)'(4`&&MJusIspspr)'(4).'IpppppqIrpI%,0#2%%.It
	
MJstIspspr)'(4).'IpppppqIrpI%&IMJwrIspspr)'(4).'IpppppqIrpI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIrpI/..%#4#5IMJssIspspr)'(4).'IpppppqIrpIqIMJstIspspr)'(4).'IpppppqIrpI	qIMJssIspspr)'(4).'IpppppqIrpIqIMJssIspspr)'(4).'IpppppqIrpIqIMJswIspspr)'(4).'IpppppqIrpIrI
	MJtpIspspr)'(4).'IpppppqIrpI	rI	z`rtMJtuIspspr)'(4).'IpppppqIrpIrIqx	ppMJsuIspspr)'(4).'IpppppqIrpIrIpqMJssIspspr)'(4).'IpppppqIrpIsIMJstIspspr)'(4).'IpppppqIrpI	sIMJssIspspr)'(4).'IpppppqIrpIsIMJssIspspr)'(4).'IpppppqIrpIsIMJsvIspspr)'(4).'IpppppqIrpItI
MJtpIspspr)'(4).'IpppppqIrpI	tI	z`rtMJtuIspspr)'(4).'IpppppqIrpItIqx	ppMJsuIspspr)'(4).'IpppppqIrpItIpqMJssIspspr)'(4).'IpppppqIrpIuIMJstIspspr)'(4).'IpppppqIrpI	uIMJssIspspr)'(4).'IpppppqIrpIuIMJssIspspr)'(4).'IpppppqIrpIuIMJtrIspspr)'(4).'IpppppqIrqI%,%!3%
/$%IrMJvwIspspr)'(4).'IpppppqIrqI2!.3,!4)/.%9I	pqpqn)34)4%-rqMJuqIspspr)'(4).'IpppppqIrqI%3#2)04)/.I!4%`)'(4MJutIspspr)'(4).'IpppppqIrqI%,0#2%%.It
	MJstIspspr)'(4).'IpppppqIrqI%&IMJwrIspspr)'(4).'IpppppqIrqI%34).!4)/.Illl
lMJtsIspspr)'(4).'IpppppqIrqI/..%#4#5I
MJsvIspspr)'(4).'IpppppqIrqIqI
MJsyIspspr)'(4).'IpppppqIrqI	qI	z`wMJtuIspspr)'(4).'IpppppqIrqIqIpw	ppMJsuIspspr)'(4).'IpppppqIrqIqIqMJssIspspr)'(4).'IpppppqIrqIrIMJstIspspr)'(4).'IpppppqIrqI	rIMJssIspspr)'(4).'IpppppqIrqIrIMJssIspspr)'(4).'IpppppqIrqIrIMJssIspspr)'(4).'IpppppqIrqIsIMJstIspspr)'(4).'IpppppqIrqI	sIMJssIspspr)'(4).'IpppppqIrqIsIMJssIspspr)'(4).'IpppppqIrqIsIMJssIspspr)'(4).'IpppppqIrqItIMJstIspspr)'(4).'IpppppqIrqI	tIMJssIspspr)'(4).'IpppppqIrqItIMJssIspspr)'(4).'IpppppqIrqItIMJssIspspr)'(4).'IpppppqIrqIuIMJstIspspr)'(4).'IpppppqIrqI	uIMJssIspspr)'(4).'IpppppqIrqIuIMJssIspspr)'(4).'IpppppqIrqIuIMJtrIspspr)'(4).'IpppppqIrrI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIrrI2!.3,!4)/.%9I	pqpqn)34)4%-rrMJvyIspspr)'(4).'IpppppqIrrI%3#2)04)/.I2)6%2g3`//2`/524%39`)'(4MJuuIspspr)'(4).'IpppppqIrrI%,0#2%%.It	MJstIspspr)'(4).'IpppppqIrrI%&IMJwrIspspr)'(4).'IpppppqIrrI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIrrI/..%#4#5IMJssIspspr)'(4).'IpppppqIrrIqIMJstIspspr)'(4).'IpppppqIrrI	qIMJssIspspr)'(4).'IpppppqIrrIqIMJssIspspr)'(4).'IpppppqIrrIqIMJswIspspr)'(4).'IpppppqIrrIrI
	MJtpIspspr)'(4).'IpppppqIrrI	rI	z`suMJtuIspspr)'(4).'IpppppqIrrIrIrs	ppMJsuIspspr)'(4).'IpppppqIrrIrIqMJsvIspspr)'(4).'IpppppqIrrIsI
MJtpIspspr)'(4).'IpppppqIrrI	sI	z`suMJtuIspspr)'(4).'IpppppqIrrIsIrs	ppMJsuIspspr)'(4).'IpppppqIrrIsIqMJssIspspr)'(4).'IpppppqIrrItIMJstIspspr)'(4).'IpppppqIrrI	tIMJssIspspr)'(4).'IpppppqIrrItIMJssIspspr)'(4).'IpppppqIrrItIMJssIspspr)'(4).'IpppppqIrrIuIMJstIspspr)'(4).'IpppppqIrrI	uIMJssIspspr)'(4).'IpppppqIrrIuIMJssIspspr)'(4).'IpppppqIrrIuIMJtrIspspr)'(4).'IpppppqIrsI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIrsI2!.3,!4)/.%9I	pqpqn)34)4%-rsMJwvIspspr)'(4).'IpppppqIrsI%3#2)04)/.I2)6%2¢¿Ÿ3`%!2`//2`/524%39`)'(4MJuuIspspr)'(4).'IpppppqIrsI%,0#2%%.It	MJstIspspr)'(4).'IpppppqIrsI%&IMJwrIspspr)'(4).'IpppppqIrsI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIrsI/..%#4#5IMJssIspspr)'(4).'IpppppqIrsIqIMJstIspspr)'(4).'IpppppqIrsI	qIMJssIspspr)'(4).'IpppppqIrsIqIMJssIspspr)'(4).'IpppppqIrsIqIMJswIspspr)'(4).'IpppppqIrsIrI
	MJtpIspspr)'(4).'IpppppqIrsI	rI	z`tyMJtuIspspr)'(4).'IpppppqIrsIrIsq	ppMJsuIspspr)'(4).'IpppppqIrsIrIqMJssIspspr)'(4).'IpppppqIrsIsIMJstIspspr)'(4).'IpppppqIrsI	sIMJssIspspr)'(4).'IpppppqIrsIsIMJssIspspr)'(4).'IpppppqIrsIsIMJsvIspspr)'(4).'IpppppqIrsItI
MJtpIspspr)'(4).'IpppppqIrsI	tI	z`tyMJtuIspspr)'(4).'IpppppqIrsItIsq	ppMJsuIspspr)'(4).'IpppppqIrsItIqMJssIspspr)'(4).'IpppppqIrsIuIMJstIspspr)'(4).'IpppppqIrsI	uIMJssIspspr)'(4).'IpppppqIrsIuIMJssIspspr)'(4).'IpppppqIrsIuIMJtrIspspr)'(4).'IpppppqIrtI%,%!3%
/$%IqMJvwIspspr)'(4).'IpppppqIrtI2!.3,!4)/.%9I	pqpqn)34)4%-rtMJwrIspspr)'(4).'IpppppqIrtI%3#2)04)/.I!33%.'%2g3`//2`/524%39`)'(4MJuuIspspr)'(4).'IpppppqIrtI%,0#2%%.It	MJstIspspr)'(4).'IpppppqIrtI%&IMJwrIspspr)'(4).'IpppppqIrtI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIrtI/..%#4#5IMJssIspspr)'(4).'IpppppqIrtIqIMJstIspspr)'(4).'IpppppqIrtI	qIMJssIspspr)'(4).'IpppppqIrtIqIMJssIspspr)'(4).'IpppppqIrtIqIMJswIspspr)'(4).'IpppppqIrtIrI
	MJtpIspspr)'(4).'IpppppqIrtI	rI	z`svMJtuIspspr)'(4).'IpppppqIrtIrIrt	ppMJsuIspspr)'(4).'IpppppqIrtIrIqMJsvIspspr)'(4).'IpppppqIrtIsI
MJtpIspspr)'(4).'IpppppqIrtI	sI	z`svMJtuIspspr)'(4).'IpppppqIrtIsIrt	ppMJsuIspspr)'(4).'IpppppqIrtIsIqMJssIspspr)'(4).'IpppppqIrtItIMJstIspspr)'(4).'IpppppqIrtI	tIMJssIspspr)'(4).'IpppppqIrtItIMJssIspspr)'(4).'IpppppqIrtItIMJssIspspr)'(4).'IpppppqIrtIuIMJstIspspr)'(4).'IpppppqIrtI	uIMJssIspspr)'(4).'IpppppqIrtIuIMJssIspspr)'(4).'IpppppqIrtIuIMJtrIspspr)'(4).'IpppppqIruI%,%!3%
